1.176299691200000108e+00,1.061129139416614242e+00
1.714609026910000056e+00,1.195196134793051090e+00
1.307337045669999975e+00,1.490571795637180230e+00
6.186890006069999393e-01,1.340025450812115659e+00
2.298435926440000276e+00,8.346668745608526452e-01
1.808241009709999902e+00,1.908893012059557970e+00
8.794149756429999742e-01,1.690322900600305323e+00
1.570945024490000064e+00,1.130154222322937052e+00
1.578516006470000121e+00,1.368624932810467376e+00
6.200309991839999535e-01,1.598805783868369579e+00
9.928810000419999726e-01,9.690497711650183366e-01
4.551869928839999413e-01,1.001544742454640424e+00
1.017398953439999865e+00,7.722033950131614866e-01
8.378469943999999892e-01,1.147840780426006901e+00
4.884769916529999589e-01,8.511899446579250794e-01
1.246340990070000210e+00,7.814232018636854127e-01
1.209630966189999990e+00,1.137939211977539555e+00
1.252451062200000020e+00,1.163402444767816624e+00
1.519726991650000025e+00,1.284049221000112873e+00
1.063797950739999942e+00,1.308389249382892361e+00
1.571495056150000069e+00,1.169605776229400318e+00
1.278105020519999968e+00,1.474981841903344915e+00
1.192077994349999948e+00,1.240435361530471070e+00
8.304439187050000060e-01,1.311579335521402934e+00
1.402015686039999931e+00,9.270795414059588291e-01
1.156504034999999986e+00,1.397912986765848631e+00
1.162554860120000200e+00,1.201632605284068234e+00
6.007519960399999581e-01,1.217177428502330017e+00
1.253835797310000055e+00,7.882785483977574614e-01
1.791844010350000183e+00,1.271073413378680517e+00
1.734062552449999961e+00,1.587434830902255900e+00
4.939970970150000085e+00,1.611568527109498383e+00
2.394351005549999911e+00,3.657297233353079768e+00
2.212575912479999740e+00,2.104278095709052110e+00
1.886527061460000043e+00,2.248956900340234988e+00
9.343829751010001017e-01,1.621007007787457654e+00
9.099829792980000942e-01,1.576346190396291869e+00
8.112999796870000724e-01,1.158055784697535007e+00
1.049708962440000004e+00,9.898116747280942818e-01
1.351788043980000076e+00,1.347325944478479975e+00
1.277305960659999906e+00,1.234373876109970958e+00
7.854449748989998925e-01,1.349216863757156881e+00
4.846229851250000165e-01,9.596310828565128848e-01
6.676359772680000582e-01,7.183990141214239289e-01
8.322510123249999836e-01,8.588677167547282831e-01
5.959370136259999340e-01,9.382732190682232520e-01
3.410890102390000123e-01,7.551069171827463622e-01
6.860110163689999707e-01,5.482408448217558350e-01
8.153510093690000682e-01,7.779874051843128635e-01
3.985430002210000322e-01,8.808179687375763400e-01
6.998159885410000225e-01,6.026730796746201380e-01
4.263690114019999533e-01,7.536364390734374696e-01
6.866139769550000382e-01,5.884253087914742553e-01
1.826770007609999913e-01,8.107384348510102701e-01
7.018824815749999946e-01,3.756000832451197313e-01
1.796682000159999681e+00,8.058699977828051031e-01
7.204269766809999753e-01,1.458813673359934615e+00
4.680640101429999755e-01,8.489333387686793797e-01
6.408870220180000743e-01,6.615444593631651937e-01
7.520520091060001189e-01,6.753228145805840743e-01
1.001817584040000098e+00,9.754450942872647801e-01
1.660804033279999814e+00,9.749985589916208006e-01
1.450595021250000061e+00,1.415882990863310376e+00
1.085010051729999869e+00,1.369124055660694506e+00
1.099555015560000015e+00,1.108323975581002818e+00
7.694180011750000325e-01,1.127896807184864514e+00
1.254430413249999932e+00,9.680754439045221593e-01
1.496320962910000052e+00,1.264040754732785654e+00
7.186369895940000196e-01,1.366594064002352171e+00
8.902019858359999649e-01,9.398472594287951010e-01
9.891759753229999452e-01,9.673122760753656291e-01
2.849014520649999938e+00,1.041113135363421538e+00
4.281075000759999583e+00,2.366825304722785184e+00
