7.274609804150000691e-01,1.035097241401672363e+00
7.892770171170000459e-01,8.515235185623168945e-01
6.237750053410000550e-01,9.458495974540710449e-01
6.914690136910000007e-01,8.173328638076782227e-01
8.557710051540000640e-01,8.758088946342468262e-01
7.093830108640000187e-01,9.695237874984741211e-01
1.014547944070000041e+00,8.415156006813049316e-01
1.115731000900000103e+00,1.071144104003906250e+00
4.182830154900000208e-01,1.108806252479553223e+00
1.002280950550000105e+00,6.250001788139343262e-01
1.218860983849999968e+00,1.118725657463073730e+00
1.143296003339999922e+00,1.191401004791259766e+00
6.528189778330000248e-01,1.135837197303771973e+00
6.746559739110000731e-01,8.241382837295532227e-01
6.009536385540000802e-01,8.980414271354675293e-01
6.694570183749999348e-01,8.222826719284057617e-01
6.538079977039999990e-01,8.595780134201049805e-01
7.814120054240000224e-01,8.218972682952880859e-01
1.206303954120000022e+00,8.995275497436523438e-01
8.469259738919999725e-01,1.179166674613952637e+00
8.286409974099999687e-01,8.894534111022949219e-01
6.482390165329999787e-01,9.413328766822814941e-01
5.623700022700000023e-01,8.193017244338989258e-01
7.183309793469999649e-01,7.770655155181884766e-01
1.099647998810000082e+00,8.826094269752502441e-01
9.541710019110000163e-01,1.121208310127258301e+00
7.290139794350000146e-01,9.805932641029357910e-01
6.694499850270000385e-01,8.577750325202941895e-01
8.631219863889999511e-01,8.452033996582031250e-01
6.464660167689999515e-01,9.794679880142211914e-01
8.223180174830000411e-01,8.005659580230712891e-01
9.235979914669999458e-01,9.484256505966186523e-01
8.300920128820000743e-01,9.930779337882995605e-01
1.067314028740000031e+00,9.207919836044311523e-01
1.546175003050000107e+00,1.106263995170593262e+00
6.827279925350000500e-01,1.426422834396362305e+00
6.385620236399999206e-01,7.946310043334960938e-01
6.464239954950000699e-01,8.861483931541442871e-01
6.881093978879999629e-01,8.759642243385314941e-01
7.273989915849999877e-01,8.820513486862182617e-01
6.500350236890000133e-01,8.865215182304382324e-01
8.693690299990000092e-01,8.134328126907348633e-01
4.408580064769999640e-01,9.653494358062744141e-01
4.518609941010000575e-01,6.321653723716735840e-01
7.575070261959999662e-01,6.845713853836059570e-01
4.952389895920000229e-01,8.759927749633789062e-01
6.850870251659999521e-01,6.493023037910461426e-01
7.243813276289999825e-01,8.145314455032348633e-01
8.653740286830000628e-01,8.148173689842224121e-01
7.400469779970000328e-01,9.161704778671264648e-01
8.070759773250000269e-01,8.230367302894592285e-01
8.204330205920000729e-01,8.986960053443908691e-01
1.114411950110000049e+00,9.074042439460754395e-01
1.108605027200000093e+00,1.123584151268005371e+00
4.751499891279999943e-01,1.102205634117126465e+00
1.039268016820000140e+00,6.814457178115844727e-01
9.457899928089998909e-01,1.154435873031616211e+00
7.877500057220000462e-01,1.009654641151428223e+00
3.504549860949999762e-01,9.213342070579528809e-01
9.367713332179998797e-01,6.302257180213928223e-01
9.868059754369999936e-01,1.073344469070434570e+00
6.470239758489999549e-01,1.018789529800415039e+00
1.029777050020000084e+00,7.856379151344299316e-01
1.187446951870000156e+00,1.097988367080688477e+00
9.328820109370000724e-01,1.162979602813720703e+00
7.528370022769999004e-01,9.894403219223022461e-01
6.420040130619999452e-01,9.101917147636413574e-01
2.307340055699999559e-01,8.512073159217834473e-01
4.714997112749998998e-01,5.594155192375183105e-01
8.772729635240000823e-01,7.464217543601989746e-01
7.876309752460000091e-01,9.657750129699707031e-01
2.742219865320000283e-01,8.451070785522460938e-01
3.992269933219999567e-01,5.044457316398620605e-01
9.923512339589999343e-01,6.414170861244201660e-01
7.627239823340000724e-01,1.020695328712463379e+00
7.200859785079999353e-01,7.937814593315124512e-01
6.264780163759999798e-01,8.162105679512023926e-01
7.269890308380000388e-01,7.642658948898315430e-01
9.301019906999998810e-01,8.497110605239868164e-01
6.872699856759999504e-01,9.825531840324401855e-01
8.662552833559999943e-01,7.977647185325622559e-01
8.352038264269999734e-01,9.621266126632690430e-01
9.402499794960000878e-01,9.218288064002990723e-01
1.023357987399999836e+00,1.008675336837768555e+00
7.322629690170000538e-01,1.062507629394531250e+00
9.300749897960000068e-01,8.614116311073303223e-01
8.702930212019999168e-01,1.041111350059509277e+00
5.104020237919999481e-01,9.728198051452636719e-01
1.025817990299999982e+00,7.300107479095458984e-01
4.551239907739999535e-01,1.124033927917480469e+00
7.345349788670000324e-01,6.502819657325744629e-01
7.012919783589999234e-01,9.102427363395690918e-01
1.014386057849999911e+00,8.341984748840332031e-01
1.123770236970000225e+00,1.055520415306091309e+00
4.825370013710000294e-01,1.101322531700134277e+00
4.689320027829999571e-01,6.604906916618347168e-01
8.755196928980000237e-01,7.300227880477905273e-01
1.145424962039999883e+00,9.941301941871643066e-01
1.943787455559999877e+00,1.129217386245727539e+00
1.557039022450000143e+00,1.681876063346862793e+00
2.104775905609999942e+00,1.366435766220092773e+00
1.062240004540000005e+00,1.873711347579956055e+00
7.867829799650000178e-01,1.128800392150878906e+00
2.247971057890000068e+00,1.093502521514892578e+00
5.664669871329999218e-01,2.139855384826660156e+00
8.389729857439999217e-01,7.775916457176208496e-01
3.188189864160000386e-01,1.176707863807678223e+00
6.386680006980000046e-01,7.157881259918212891e-01
7.540266513819999794e-01,9.473040103912353516e-01
1.085826039310000102e+00,9.294902682304382324e-01
6.014299988750000381e-01,1.122934699058532715e+00
6.923220157619999204e-01,7.369270324707031250e-01
8.782439827919999997e-01,8.583661317825317383e-01
1.279224038119999962e+00,9.674692153930664062e-01
7.251669764520000117e-01,1.227505922317504883e+00
4.283109903339999969e-01,8.150296211242675781e-01
7.012249827380000466e-01,6.894904971122741699e-01
8.846225738529999161e-01,8.999611735343933105e-01
7.809653878210001121e-01,9.758794307708740234e-01
9.259700179099999984e-01,8.809537887573242188e-01
9.178640246389999646e-01,9.987675547599792480e-01
9.073020219800000952e-01,9.801710247993469238e-01
4.099450111390000040e-01,9.839104413986206055e-01
8.741459846500000408e-01,6.431988477706909180e-01
1.231343984599999830e+00,1.019163489341735840e+00
7.683960199359999299e-01,1.202150106430053711e+00
9.357339143749998644e-01,8.525635004043579102e-01
7.523270249369999885e-01,1.041532516479492188e+00
6.247839927670000293e-01,8.898582458496093750e-01
1.977947235110000035e+00,8.219751715660095215e-01
2.476479291920000048e+00,1.784992814064025879e+00
6.822599768639999729e-01,2.000806331634521484e+00
1.294077992440000102e+00,7.790451645851135254e-01
2.116506099700000032e+00,1.465934872627258301e+00
2.030230045320000176e+00,1.958923220634460449e+00
1.727593064309999926e+00,1.832819819450378418e+00
1.321619033810000010e+00,1.689998984336853027e+00
1.114274978639999913e+00,1.468770980834960938e+00
1.618482947350000201e+00,1.363681554794311523e+00
1.102354049679999948e+00,1.712830781936645508e+00
8.501269817350000091e-01,1.263622045516967773e+00
6.531813144679999850e-01,1.132281422615051270e+00
6.168276071549999573e-01,9.801236391067504883e-01
1.023204803470000090e+00,9.244666099548339844e-01
1.176781058310000017e+00,1.162539601325988770e+00
1.108754038809999898e+00,1.193034410476684570e+00
9.838110208509999177e-01,1.130938410758972168e+00
1.829927563670000312e+00,1.062382578849792480e+00
1.342131018639999951e+00,1.684612393379211426e+00
1.265669584270000092e+00,1.265863060951232910e+00
7.930377125740000199e-01,1.319766163825988770e+00
1.030689358710000114e+00,1.009461402893066406e+00
8.210232257839999992e-01,1.223905563354492188e+00
1.099169254300000009e+00,1.023033738136291504e+00
5.255355238910000004e-01,1.224764108657836914e+00
7.758393883709999717e-01,7.679577469825744629e-01
7.209759950640000081e-01,9.903994202613830566e-01
8.666771054269999386e-01,8.889772295951843262e-01
8.462041020389999835e-01,9.810429811477661133e-01
7.614132165909999195e-01,9.411362409591674805e-01
6.587246060370000045e-01,8.842866420745849609e-01
1.078659296040000104e+00,8.216873407363891602e-01
1.281940340999999872e+00,1.123264193534851074e+00
6.600005030629999547e-01,1.221871495246887207e+00
1.112500548360000119e+00,7.875458002090454102e-01
6.280704736709999958e-01,1.194637417793273926e+00
6.864575743680000341e-01,7.960460186004638672e-01
9.000409841540001343e-01,8.958513736724853516e-01
7.342569231990000445e-01,1.020317554473876953e+00
1.011121273039999879e+00,8.698878884315490723e-01
8.827599883079999543e-01,1.082142233848571777e+00
