9.717460274700000511e-01,1.274817598944105068e+00
1.176299691200000108e+00,1.212822056235830059e+00
1.714609026910000056e+00,1.169251688866392414e+00
1.307337045669999975e+00,1.513086093358617878e+00
6.186890006069999393e-01,1.513550787885016291e+00
2.298435926440000276e+00,9.061373712687663673e-01
1.808241009709999902e+00,2.078216136944237125e+00
8.794149756429999742e-01,2.046507773589705703e+00
1.570945024490000064e+00,1.522922935493641328e+00
1.578516006470000121e+00,1.319382009240354314e+00
6.200309991839999535e-01,1.659759243565014586e+00
9.928810000419999726e-01,1.081927183678777826e+00
4.551869928839999413e-01,8.367483831638556913e-01
1.017398953439999865e+00,5.551935175588091909e-01
8.378469943999999892e-01,1.112590862152944782e+00
4.884769916529999589e-01,6.912929712832613927e-01
1.246340990070000210e+00,6.543156529899597507e-01
1.209630966189999990e+00,9.974148066152975778e-01
1.252451062200000020e+00,1.212101817707807339e+00
1.519726991650000025e+00,1.329922650441394794e+00
1.063797950739999942e+00,1.351717340754567509e+00
1.571495056150000069e+00,1.246549215957279300e+00
1.278105020519999968e+00,1.575643139022539385e+00
1.192077994349999948e+00,1.381076019053562254e+00
8.304439187050000060e-01,1.471936988563283810e+00
1.402015686039999931e+00,9.246455449381599800e-01
1.156504034999999986e+00,1.433187223724265991e+00
1.162554860120000200e+00,1.259549525601689313e+00
6.007519960399999581e-01,1.336724111745577925e+00
1.253835797310000055e+00,7.408199140005110594e-01
1.791844010350000183e+00,1.268854468104484656e+00
1.734062552449999961e+00,1.614578760514590039e+00
4.939970970150000085e+00,1.810191545771797195e+00
2.394351005549999911e+00,4.120391030017616529e+00
2.212575912479999740e+00,3.309376984480639550e+00
1.886527061460000043e+00,3.345528882047111630e+00
9.343829751010001017e-01,2.285995453889680729e+00
9.099829792980000942e-01,2.065967818665736200e+00
8.112999796870000724e-01,8.821694778482460642e-01
1.049708962440000004e+00,5.938369457360658243e-01
1.351788043980000076e+00,8.133834894355158607e-01
1.277305960659999906e+00,1.144562493223262090e+00
7.854449748989998925e-01,1.387837006969766307e+00
4.846229851250000165e-01,9.742572806594171908e-01
6.676359772680000582e-01,6.669648036544009173e-01
8.322510123249999836e-01,7.153287657210110062e-01
5.959370136259999340e-01,8.106034461853750539e-01
3.410890102390000123e-01,6.138827824611036155e-01
6.860110163689999707e-01,3.318383519746473942e-01
8.153510093690000682e-01,5.914363900693535570e-01
3.985430002210000322e-01,7.797970525491125793e-01
6.998159885410000225e-01,5.222828273237952734e-01
4.263690114019999533e-01,5.962146778746300058e-01
6.866139769550000382e-01,4.708407049976279235e-01
1.826770007609999913e-01,7.544637165407040991e-01
