2.021454457762893349e-03,2.942933403652037497e-02
1.150410473059338377e-03,1.217298377755178691e-02
7.881534436306045699e-04,1.209375456747454995e-02
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
6.805451625767898775e-04,9.867268072389804440e-03
