1.176299691200000108e+00,1.044805617606519910e+00
1.714609026910000056e+00,1.152445943982111976e+00
1.307337045669999975e+00,1.600094643215436152e+00
6.186890006069999393e-01,1.216925364663211662e+00
2.298435926440000276e+00,6.725953092889775942e-01
1.808241009709999902e+00,2.045729977519806120e+00
8.794149756429999742e-01,1.706417284564535342e+00
1.570945024490000064e+00,9.578746509542680476e-01
1.578516006470000121e+00,1.679591946295547089e+00
6.200309991839999535e-01,1.747006966434537789e+00
9.928810000419999726e-01,6.850962927644758116e-01
4.551869928839999413e-01,1.074186619911828400e+00
1.017398953439999865e+00,7.378004892402457715e-01
8.378469943999999892e-01,8.959587835882616424e-01
4.884769916529999589e-01,9.906849155427488451e-01
1.246340990070000210e+00,7.762629167323931156e-01
1.209630966189999990e+00,1.276881507419505901e+00
1.252451062200000020e+00,1.264301769323825431e+00
1.519726991650000025e+00,1.197455116812756515e+00
1.063797950739999942e+00,1.376112908799855816e+00
1.571495056150000069e+00,1.159267264181758517e+00
1.278105020519999968e+00,1.393954804124981406e+00
1.192077994349999948e+00,1.206882046489575311e+00
8.304439187050000060e-01,1.179651426084201038e+00
1.402015686039999931e+00,8.441263935493021897e-01
1.156504034999999986e+00,1.468885118933693557e+00
1.162554860120000200e+00,1.208296422122492775e+00
6.007519960399999581e-01,1.200804527887303408e+00
1.253835797310000055e+00,8.252381036857568963e-01
1.791844010350000183e+00,1.319337001587819858e+00
1.734062552449999961e+00,1.714707585182110305e+00
4.939970970150000085e+00,1.602197753301102257e+00
2.394351005549999911e+00,4.011306618577804350e+00
2.212575912479999740e+00,2.172659963233564362e+00
1.886527061460000043e+00,2.191804967679934268e+00
9.343829751010001017e-01,2.235028575609638413e+00
9.099829792980000942e-01,1.517386297773768655e+00
8.112999796870000724e-01,1.137777390470254835e+00
1.049708962440000004e+00,1.174398718776504369e+00
1.351788043980000076e+00,1.107484339191687761e+00
1.277305960659999906e+00,1.052581155439444416e+00
7.854449748989998925e-01,1.272039574610463353e+00
4.846229851250000165e-01,1.065656487266847252e+00
6.676359772680000582e-01,1.025268084459173057e+00
8.322510123249999836e-01,1.244053675002613213e+00
5.959370136259999340e-01,1.002771626303807118e+00
3.410890102390000123e-01,6.297397193306897289e-01
6.860110163689999707e-01,4.762279707320791755e-01
8.153510093690000682e-01,7.937576235987578999e-01
3.985430002210000322e-01,8.245931178345029533e-01
6.998159885410000225e-01,5.061984950298230590e-01
4.263690114019999533e-01,7.724483808737874213e-01
6.866139769550000382e-01,5.707923539588356521e-01
1.826770007609999913e-01,6.955680330665861000e-01
7.018824815749999946e-01,2.727279258645290416e-01
1.796682000159999681e+00,7.452278737478479353e-01
7.204269766809999753e-01,1.555773555833840804e+00
4.680640101429999755e-01,7.138162187344863074e-01
6.408870220180000743e-01,6.431297455619002790e-01
7.520520091060001189e-01,9.441474206616172760e-01
1.001817584040000098e+00,9.130768587102892075e-01
1.660804033279999814e+00,9.203582682215021293e-01
